Ryan McPartlin,0.1018,6
Timothy Granaderos,0.1075,6
Vanessa Marcil,0.54825,2
Alyson Stoner,1.325,1
Mika Boorem,0.067775,7
Jo Hartley,0.05295,8
M.C. Hammer,2.1275,1
Evangeline Lilly,8.835,0
Katrina Bowden,0.5315,2
Stephanie Sigman,0.17925,5
Jimmy Wayne,0.43725,3
Teagan Croft,0.018625,9
Kyle Allen,0.25975,4
Brian Hallisay,0.0752,7
Anita Brown,0.116,6
Casper Smart,0.374,3
Stefanie Martini,0.046875,8
John Hensley,0.09815,6
Adrianne Palicki,1.8075,1
David Costabile,0.073825,7
Christina Cox,0.188,5
Robert Sheehan,0.549,2
JoBeth Williams,0.262,4
Siobhan Williams,0.0274,9
Keri Hilson,4.7925,0
John Larroquette,0.2295,4
Frances Sholto-Douglas,0.03997,8
Molly Sims,1.104,2
Denis OHare,0.01405,9
Fares Fares,0.18075,5
Martin Sheen,2.26,1
Justin Roiland,0.5195,3
Jensen Ackles,8.59,0
Johnny Tillotson,0.1245,6
Christina Vidal,0.062125,7
Ving Rhames,0.6445,2
Sabina Gadecki,0.08565,7
Benicio Del Toro,5.725,0
Danay Garcia,0.1087,6
Blanca Surez,0.0363,8
Jenna Coleman,3.1075,1
Maury Ginsberg,0.01438,9
Dobie Gray,0.1505,5
Edward Zwick,0.4545,3
Matt Dallas,0.23975,4
Andr Holland,0.00323,9
Oliver Hudson,0.39275,3
Steve Harris,0.91325,2
Alfred Molina,1.3105,1
Melody Thomas Scott,0.1205,6
Christine Lahti,0.17375,5
Amy Forsyth,0.05055,8
Adrian Lester,0.08295,7
Cerina Vincent,0.21125,4
Kevin Bacon,6.26,0
Jeff Daniel Phillips,0.03195,9
Gordon Ramsay,11.3325,0
Ken Berry,0.16775,5
Michael Mosley,0.2785,4
Andrea Martin,0.472,3
Emily Deschanel,1.685,1
KD Aubert,0.1135,6
Hayden Byerly,0.0854,7
Gina Philips,0.0607,8
Aly Michalka,0.8195,2
Julian McMahon,0.3525,3
Devon Werkheiser,0.1018,6
Jenny Wright,0.087375,7
Tanner Buchanan,0.056375,8
Kim Cattrall,2.0475,1
Elizabeth MacRae,0.0138,9
Erik Knudsen,0.17845,5
Sean Faris,0.26975,4
Greg Kinnear,0.7555,2
Alec Baldwin,10.8,0
Yaphet Kotto,0.22325,4
Charlie Barnett,0.15425,5
Jae Head,0.04,8
Jim Gaffigan,2.79,1
Max Beesley,0.0709,7
Sharon Small,0.1225,6
Kenan Thompson,0.42125,3
Kae Alexander,0.02655,9
Pharrell Williams,16.125,0
Douglas Smith,0.84225,2
Gina Bellman,0.12225,6
Johnny Nash,0.184,5
Karima McAdams,0.0164,9
Ignacio Serricchio,0.057425,8
Dana Delany,0.70575,2
Bing Crosby,5.775,0
Dylan Everett,0.07835,7
Jessica Lucas,0.4975,3
Jessica Andrews,0.2215,4
Kevin Anderson,1.2675,1
Callie Thorne,0.0985,6
Eka Darville,0.079325,7
Dul Hill,0.0170125,9
Sonja Morgan,0.27175,4
Jon Cor,0.0361,8
Ralph Tresvant,0.19775,5
Ray Liotta,2.38,1
Brad Pitt,48.825,0
Nicole Eggert,0.62125,2
Miguel ngel Silvestre,0.3335,3
Greyston Holt,0.0642,7
Sasha Mitchell,0.058375,8
Jacqueline Bisset,1.1,2
Al Wilson,0.24825,4
Michelle Keegan,2.19,1
Victoria Hamilton,0.099175,6
Aneurin Barnard,0.18125,5
Robert Pralgo,0.033325,9
Justin Bieber,111.875,0
Maria de Medeiros,0.396,3
Marley Shelton,0.23525,4
Sasha Barrese,0.058575,8
Adrin Lastra,0.00044125,9
Stacy Martin,0.762,2
Ana de la Reguera,0.376,3
Frankie Faison,0.12325,6
Melissa Sue Anderson,2.06175,1
Miranda Raison,0.07645,7
Debra Jo Rupp,0.1615,5
Julie Andrews,6.5075,0
Olivia Munn,17.7175,0
Anders Holm,0.19875,5
Toni Hudson,0.0174,9
Rafaela Mandelli,0.07905,7
Sheila E,1.0725,2
Lili Taylor,0.31925,3
Taylor Kinney,1.6225,1
Erika Flores,0.09875,6
Alex Proyas,0.2115,4
Michelle Nolden,0.059025,8
Anna Deavere Smith,0.16225,5
Jordan Calloway,0.038225,8
Rupert Everett,0.6275,2
Alex Rich,0.1028,6
Ashley Benson,11.75,0
Gael Garca Bernal,0.02969,9
Necar Zadegan,0.07995,7
Dean Stockwell,0.30025,3
Nelly Furtado,3.0595,1
Rhonda Fleming,0.2745,4
Charlotte Ritchie,0.0597,8
Atandwa Kani,0.0159,9
Alex Wolff,0.49125,3
John Stockwell,0.16175,5
Kelly Slater,1.505,1
Diana Scarwid,0.076425,7
Aml Ameen,0.126,6
Kaya Scodelario,13.525,0
Alfre Woodard,0.89075,2
Sarita Choudhury,0.26825,4
Khris Davis,0.288,4
Robert Craighead,0.0194,9
Camila Cabello,31.175,0
Ben Flajnik,0.06975,7
John Billingsley,0.1375,6
Sarah Wright,0.3825,3
George Miller,2.33,1
Monique Gabriela Curnen,0.0523,8
Angie Dickinson,0.78125,2
Daniel Sunjata,0.159,5
Jeananne Goossen,0.0607,8
Herbie Hancock,3.8175,1
Aleisha Allen,0.031225,9
Paul McCartney,32.475,0
Tom McCarthy,0.44125,3
Dreama Walker,0.14175,5
Conway Twitty,0.8635,2
Victor Williams,0.107625,6
Dylan Moran,0.23225,4
Alberto Ammann,0.079775,7
Jennifer Holliday,0.15575,5
Mary Elizabeth Winstead,4.58,0
Andrew McCarthy,0.74975,2
Gareth Evans,0.38325,3
Jake Kasdan,0.20125,4
Rachael MacFarlane,0.0649,7
Noah Gray-Cabey,0.048525,8
Francesca Root-Dodson,0.00674,9
Wes Chatham,0.094525,6
Timothy Olyphant,1.7,1
Jane Lynch,2.0125,1
Carrie Keagan,0.2605,4
Daddy Yankee,30.45,0
Austyn Johnson,0.049375,8
J August Richards,0.10385,6
John Slattery,0.499,3
Clare Calbraith,0.022825,9
Ray Peterson,0.1595,5
Yun-Fat Chow,1.1225,2
Sterling Jerins,0.070475,7
Anna Levine,0.17425,5
Kelli Barrett,0.02825,9
Clyde McPhatter,0.1065,6
Vera Wang,17.225,0
Nicole Sullivan,0.3565,3
Matt Cohen,0.2555,4
Delta Goodrem,1.2425,1
Maury Sterling,0.056725,8
Thomas Barbusca,0.06415,7
Liz Phair,1.1125,2
Gina Lollobrigida,1.3925,1
Juana Acosta,0.1935,5
Mina Sundwall,0.04685,8
Kadeem Hardison,0.131,6
Geneva Carr,0.063875,7
Engelbert Humperdinck,0.8215,2
Tonya Glanz,0.022025,9
Santiago Cabrera,0.2225,4
Renee Olstead,0.47575,3
Grace Jones,4.915,0
Victor Salva,0.078875,7
Joanne Whalley,0.2175,4
Jim Barone,0.01948,9
Joe Pingue,0.05715,8
David Ayer,0.7675,2
Jack Wagner,0.40875,3
Patrick Breen,0.0966,6
Thomas Rhett,4.9125,0
Alice Krige,0.191,5
Stephen Chow,2.2,1
Donald Gibb,0.03915,8
Damon Dayoub,0.0238,9
Sarah Carter,0.632,2
Chelan Simmons,0.108,6
Jordin Sparks,3.9475,1
Todd Bridges,0.1485,5
Lyfe Jennings,0.32975,3
Ludwig Gransson,0.06425,7
Stephanie J Block,0.227,4
Kelly Ripa,6.49,0
Brendan Sexton III,0.06315,7
Rosanna Arquette,0.9295,2
Joe Wright,1.2525,1
Betty Buckley,0.2515,4
Ziv Zaifman,0.1059,6
Adam Hann-Byrd,0.021675,9
Danielle Rose Russell,0.187,5
Loreena McKennitt,4.95775,0
Billy Burke,0.51975,3
Anastasia Griffith,0.051775,8
Neil Patrick Harris,9.715,0
Ken Burns,2.125,1
Adam Baldwin,0.494,3
Edyta Sliwinska,0.04605,8
Claudine Auger,0.14675,5
Quvenzhan Wallis,0.24925,4
Beth Toussaint,0.026325,9
Kat DeLuna,0.53825,2
Duncan Lacroix,0.0853,7
Peter Egan,0.103675,6
Jodie Foster,8.4275,0
Jeremy Miller,0.256,4
Barry Levinson,0.37725,3
Maitland Ward,1.03675,2
Ryan Phillippe,2.32,1
Ruby Jerins,0.02565,9
Chasty Ballesteros,0.18,5
Shari Headley,0.0488,8
Danielle Macdonald,0.06165,7
Gavin OConnor,0.1014,6
Trevor Einhorn,0.02395,9
Sutton Foster,0.99075,2
Vera Cherny,0.0722275,7
Cassandra Peterson,0.4695,3
Mark Margolis,0.12075,6
Elizabeth Berkley,1.3115,1
Patrick Fugit,0.16375,5
Lindsley Register,0.0498,8
Steve Carell,8.405,0
Zach Woods,0.271,4
Dan Mintz,0.063375,7
Devon Graye,0.058375,8
Wendy Braun,0.02055,9
Lauren German,0.53875,2
Liz Torres,0.099,6
Caitriona Balfe,2.0875,1
Jamie Foxx,18.2,0
Brandy Ledford,0.333,3
Frank Dillane,0.1695,5
Rob Brydon,0.2155,4
Lucas Neff,0.0575,8
Taylor Momsen,4.8775,0
Burt Reynolds,4.0675,1
George Howard,0.36275,3
Ike Barinholtz,0.26725,4
Chloe Himmelman,0.00174425,9
Francia Raisa,0.72275,2
Juliet Landau,0.06315,7
Rosabell Laurenti Sellers,0.101325,6
Mackenzie Crook,0.15225,5
Michele Hicks,0.074675,7
Mike Jones,2.6625,1
Kelly Clarkson,16.425,0
Karine Vanasse,0.14475,5
Cheryl Hines,0.4385,3
Hannah Simone,0.52725,2
Sam Sorbo,0.037275,8
Philip Winchester,0.21525,4
Emily Haine,0.020875,9
Christian Cooke,0.118,6
Gary Valentine,0.087025,7
Sarah Lind,0.14105,5
Alexa PenaVega,0.2355,4
Amy Jackson,7.5575,0
Jeremy Davidson,0.055475,8
Marques Houston,0.71075,2
Sorin Brouwers,0.023725,9
Chuck Lorre,0.40175,3
David Hasselhoff,2.805,1
Angelina Pivarnick,0.109625,6
Chris Colfer,1.595,1
John Cafferty,0.08045,7
Carson Meyer,0.026675,9
Susannah Harker,0.0466,8
Nolan Gerard Funk,0.2045,4
Connor Paolo,0.13425,6
Matt McGorry,0.40075,3
Michelle Johnson,0.9395,2
Freddie Stroma,0.195,5
Khloe Kardashian,36.35,0
Melina Kanakaredes,0.24575,4
Rena Owen,0.0666,7
Creed Bratton,0.492,3
Kiefer Sutherland,2.8875,1
Simbi Kali,0.011875,9
Elyes Gabel,0.13825,6
Alessia Cara,6.785,0
Justin Cooper,0.184,5
Liz Vassey,0.051825,8
Adam Brody,1.13,2
Florence Pugh,0.12375,6
Sophie Turner,9.975,0
Gianni Decenzo,0.012825,9
Helen McCrory,0.28475,4
Alter Bridge,0.88875,2
MyAnna Buring,0.14725,5
Genevieve Angelson,0.069075,7
Johnny Rivers,0.3285,3
Lauren Socha,0.05055,8
Big Mike,1.595,1
James Mitchum,0.05005,8
Brian McNamara,0.08375,7
Jonathan Bennett,0.25625,4
Cole Swindell,1.1375,2
Renoly Santiago,0.0158,9
Eric Szmanda,0.11825,6
Meredith Brooks,0.1475,5
Sean Kingston,2.1475,1
Heidi Klum,24.55,0
Jack Huston,0.33875,3
Siobhan Fallon Hogan,0.180125,5
Simon Kinberg,0.288,4
Ryan Guzman,0.775,2
Tinto Brass,3.735,1
Sheena Easton,0.42075,3
Arjun Gupta,0.11675,6
Nicola Posener,0.0501,8
Terry Notary,0.092475,7
Shah Rukh Khan,15.4,0
James Dreyfus,0.021075,9
Estelle Harris,0.0697,7
Laurence Fishburne,3.635,1
John Doman,0.13425,6
Reilly Dolman,0.02505,9
Charles Michael Davis,0.31075,3
Lala Kent,0.21675,4
Erica Carroll,0.04015,8
Neil Flynn,0.19325,5
Peter Dinklage,4.5175,0
Gabriel Byrne,0.8145,2
Wendy Crewson,0.15925,5
Jay Leno,9.3475,0
Sarah Hagan,0.041375,8
Fred Dekker,0.084925,7
Bebe Cave,0.01425,9
Carson Daly,1.3475,1
Jacob Elordi,0.66675,2
Sergei Polunin,0.247,4
Phoebe Waller-Bridge,0.34475,3
Lucas Bryant,0.10175,6
Alex Dsert,0.033875,9
Natasha Bedingfield,1.07725,2
Jo Morrow,0.04235,8
Danny DeVito,4.455,0
Jane Wiedlin,0.0976,6
Gavin DeGraw,1.675,1
Patrick Monahan,0.14,5
Victoria Jackson,0.245,4
Jim Beaver,0.35475,3
Nicholas Rowe,0.083275,7
Ryan Pinkston,0.050425,8
Thomas Beaudoin,0.10425,6
Danielle Staub,0.24725,4
Noel Clarke,0.19575,5
Eric Nenninger,0.021375,9
David Keith,0.91025,2
Bonnie Hunt,0.49175,3
Carol Burnett,3.0125,1
Cristiano Ronaldo,113.025,0
Domenick Lombardozzi,0.07315,7
Melia Kreiling,0.04395,8
Matt Ross,0.24375,4
Kris Holden-Ried,0.107,6
Brett Ratner,0.92725,2
Jerry Wallace,0.0828,7
Rachel Nichols,1.865,1
Amy Wren,0.033825,9
Brad Paisley,6.2875,0
Joe Dante,0.36975,3
Kylie Bunbury,0.14625,5
Rose Leslie,4.1975,1
Rebeccah Bush,0.0533,8
Martin Cummins,0.0711,7
Manfred Mann,0.5265,2
Christian Bale,14.375,0
Deon Richmond,0.028375,9
Freddy Fender,0.20475,4
Thomas Ian Nicholas,0.1505,5
Clarence Williams III,0.1105,6
Ashley Bell,0.378,3
Rhyon Nicole Brown,0.0148,9
Barry Keoghan,0.18025,5
Helen Reddy,0.2855,4
Jimmy Page,5.935,0
Matthew Willig,0.035175,8
Lily-Rose Depp,2.125,1
Colin ODonoghue,0.4235,3
Camren Bicondova,0.77225,2
Paterson Joseph,0.064025,7
Randee Heller,0.10095,6
Vince Vaughn,4.765,0
Rade Serbedzija,0.19675,5
Amy Hargreaves,0.10335,6
Tina Cole,0.0429,8
Cuba Gooding Jr,1.8675,1
Kenny Johnson,0.31575,3
Oona Laurence,0.0882,7
Donnie McClurkin,0.6215,2
Wade Williams,0.204,4
Yuri Kolokolnikov,0.016725,9
Michael Grant,0.65575,2
NeNe Leakes,2.14,1
Jonah Hauer-King,0.0260625,9
Wendy Schaal,0.077925,7
Chrishell Hartley,0.211,4
Cynthia Nixon,4.6825,0
Kevin Heffernan,0.1039,6
Tamron Hall,0.37725,3
Demetrius Grosse,0.04025,8
Anne Dudek,0.13875,5
Amanda Leighton,0.06225,7
Connie Nielsen,0.7955,2
Rachelle Lefevre,0.37175,3
Anna Van Hooft,0.0405,8
Rahul Kohli,0.13875,5
Tom Green,2.0175,1
Jennifer Love Hewitt,9.5875,0
Peter Macon,0.0239,9
Lana Wood,0.2285,4
Ethan Phillips,0.12925,6
