 Casey Siemaszko,6292,0.0593
 Andy Nyman,16625,0.0888
 Stuart Wilson,8246,0.272
 Graham Wardle,5225,0.091
 Nicholas Rowe,5202,0.0831
 Tab Hunter,9232,0.361
 Robert Eggers,8445,0.112
 Sean Teale,5597,0.0902
 Michael Stahl-David,8694,0.0796
 James Floyd,18532,0.266
 Nell Tiger Free,5500,0.0658
 Gina Bellman,5363,0.122
 Anabelle Acosta,5765,0.0457
 Kenny Wormald,5673,0.169
 David Benioff,6315,0.556
 Andrea Martin,1775,0.459
 Gemma Ward,8049,1.17
 Billy Wirth,12267,0.0633
 Claudie Blakley,8482,0.0259
 Rohan Chand,14344,0.0787
 Gregory Harrison,8375,0.161
 Emilia McCarthy,13988,0.0324
 Julie Brown,8114,0.723
 Kevin Conroy,5892,0.605
 David Yates,5065,0.827
 Fran Kranz,7036,0.136
 Cyndi Lauper,8757,7.9
 Clu Gulager,7594,0.131
 Nuri Bilge Ceylan,12017,0.252
 Chrishell Hartley,9422,0.215
 Engin Altan Dzyatan,10814,0.0362
 Frederic Forrest,8466,0.135
 Nell Hudson,7119,0.064
 Todd Louiso,14165,0.0434
 Liv Ullmann,8668,0.275
 Mdlina Ghenea,4488,0.188
 Ella Anderson,5791,0.144
 Morgan Woodward,12127,0.0497
 Marc Singer,6902,0.143
 Richard Eyer,8631,0.0305
 Emma Samms,7817,0.125
 Jessica St Clair,5564,0.0956
 Katherine Boecher,9415,0.0338
 Jay Mohr,5642,0.338
 Jay Karnes,10412,0.0392
 Atticus Mitchell,11890,0.0404
 Mehcad Brooks,5357,0.247
 Amanda Warren,12726,0.0855
 Anna Van Hooft,7902,0.0403
 Byron Langley,166827,0.0864
 Ken Jenkins,9183,0.104
 Sheila Kelley,7006,0.0927
 David Lowery,7770,0.222
 Marcus Scribner,6159,0.107
 Stephen Bishop,11427,0.292
 Bailey De Young,8138,0.0328
 Jill Marie Jones,10091,0.129
 Dan Jeannotte,4084,0.0249
 Simon Cowell,9113,9.52
 Diamond White,9485,7.3
 Alistair Petrie,6251,0.0489
 Gore Verbinski,5435,0.353
 David Letterman,12193,8.39
 Rick Yune,1759,0.123
 Peter Macon,16984,0.0249
 Eileen Davidson,7113,0.257
 Julie Kavner,7268,0.252
 Lauren London,7210,1.1
 Neve McIntosh,7423,0.047
 Vivien Cardone,12077,0.0186
 Christina Marie Moses,4866,0.0154
 Robert Richardson,7842,0.369
 Pawel Szajda,9969,0.014
 Malik Yoba,4552,0.119
 Jade Pettyjohn,8203,0.177
 Dawn French,8568,0.463
 Celia Weston,6362,0.108
 Eric Schweig,6602,0.0778
 Charlie DePew,1820,0.0414
 Daniel Feuerriegel,7523,0.0502
 James Murray,10750,0.883
 Padma Lakshmi,8745,2.93
 Amir Arison,7994,0.0771
 Felicia Pearson,7779,0.0313
 DJ Cotrona,5313,0.0948
 Barbara Alyn Woods,6972,0.149
 Russell Peters,15764,0.721
 Kathy Griffin,7753,8.82
 Michael Moore,6175,6.62
 Michael Socha,5345,0.0844
 Blake Clark,10118,0.101
 William Atherton,5621,0.164
 Dan Schneider,7880,0.499
 Brian Bonsall,1734,0.0464
 Karen Sharpe,682046,0.0365
 Andy Dick,5470,0.391
 Anjali Jay,12537,0.0529
 Jon Huertas,7247,0.149
 Rhonda Fleming,8135,0.266
 Yuri Kolokolnikov,19071,0.0184
 Monique Gabriela Curnen,4892,0.0527
 Marie Mouroum,352137,0.0194
 George Lazenby,5174,0.263
 Ryan Pinkston,10956,0.0537
 James Patrick Stuart,7381,0.147
 Bianca Brigitte VanDamme,11756,0.0418
 Deborah Foreman,2957,0.0796
 Esther Acebo,36564,0.0252
 Jackie Debatin,8089,0.014
 Steven Tyler,10563,4.99
 Emily Montague,11858,0.0276
 Charles Martin Smith,9509,0.145
 Kathleen Kinmont,8147,0.107
 Oleg Taktarov,9922,0.0614
 Mia Malkova,10123,34.5
 Ajay Devgn,8314,5.47
 Stephen Plunkett,81324,0.012
 Keenen Ivory Wayans,8318,0.181
 Jonathan Scarfe,6303,0.0616
 Brandon T Jackson,4819,0.211
 Neil Grayston,19878,1.15
 Rhys Wakefield,9587,0.0858
 Gideon Emery,7326,0.0923
 Big Daddy Kane,37883,0.92
 Steven Anthony Lawrence,5503,0.0198
 Mercedes McNab,6623,0.0905
 Hayden Szeto,5966,0.0569
 Paul McGann,5402,0.276
 Chandrika Ravi,110985,0.078
 John Magaro,6260,0.0722
 Tanit Phoenix Copley,4666,0.0399
 Georgia Hardstark,13132,0.0999
 Valeria Cotto,91704,0.0197
 Winnie Harlow,293813,2.66
 Stephanie Zimbalist,7010,0.0968
 Marine Vacth,9244,0.263
 Dennis Christopher,4228,0.145
 Elton John,9600,32.6
 Bobby Moynihan,5154,0.252
 Patrick Duffy,7104,0.419
 Samantha Robinson,3959,0.122
 Sally Bretton,8738,0.0192
 Stacy Haiduk,4647,0.104
 Joe Flanigan,8289,0.154
 Samuel Roukin,8396,0.0278
 Craig McLachlan,4229,0.0764
 Essence Atkins,10076,0.149
 Matthew Labyorteaux,9413,0.0385
 Erik Knudsen,7781,0.108
 Brittney Powell,9301,0.042
 Jamie Rose,12500,0.173
 Maxim Roy,9596,0.0833
 Jonathan Whitesell,5922,0.029
 Rick Cosnett,6837,0.123
 Nina Siemaszko,4672,0.0655
 Courtland Mead,8333,0.0183
 Vernica Echegui,1975,0.0388
 Kimmy Robertson,2792,0.0545
 Graham Patrick Martin,9003,0.0668
 Maury Ginsberg,25168,0.00763
 Michael Learned,9372,0.097
 Nick Searcy,10081,0.115
 Jazmyn Simon,11581,0.0592
 Alexandra Turshen,4992,0.0284
 Tzi Ma,9883,0.0783
 James Duval,4578,0.13
 Casey Deidrick,14700,0.0408
 Nick Moran,2527,0.13
 Lambert Wilson,5714,0.242
 Tony Bill,15558,0.0798
 Jessica Chaffin,8558,0.0457
 Eric Close,8809,0.116
 Jordan Rodrigues,11013,0.0705
 Shaun Johnston,6783,0.0699
 Conan OBrien,7332,0.254
 Shirley Rumierk,23240,0.0126
 Rene Taylor,5598,0.0293
 Clare Kramer,7634,0.098
 Johnny Whitaker,8461,0.0617
 Isabelle Allen,11286,0.0483
 Lauren Socha,6002,0.0532
 Mike OMalley,3881,0.0127
 Romain Duris,5689,0.264
 Jon Rudnitsky,13333,0.0281
 Lee Garlington,7131,0.0697
 Drew Powell,6770,0.112
 Haley Pullos,3587,0.069
 Ken Loach,6535,0.559
 Dylan Neal,6994,0.0835
 Shawn Wayans,8383,0.189
 Erik Stolhanske,13680,0.058
 Brady Smith,5508,0.143
 Jack Farthing,11064,0.0434
 Veronica Hamel,9384,0.0954
 Tinto Brass,6991,2.75
 Makenzie Leigh,4911,0.0444
 Becca Tobin,9191,0.247
 Daniela Vega,117344,0.278
 Irene Bedard,6048,0.0952
 Madelyn Deutch,6804,0.0925
 Jim Parrack,5061,0.108
 Bailey Noble,10165,0.0646
 Jayden Rey,950373,0.0137
 Jessica Matten,4958,0.0147
 Franck Gastambide,22527,0.08
 Ed Stoppard,6199,0.0619
 Matt Letscher,4071,0.0787
 Michael Buscemi,13056,0.0223
 John James,9288,5.46
 Maemae Renfrow,8031,0.015
 Lee Grant,3110,0.567
 Michael Winslow,6345,0.203
 Gary Stevens,21180,0.238
 Scott Colomby,12484,0.0138
 Meg Steedle,7890,0.011
 Christa Campbell,8818,0.161
 Wesam Keesh,22523,0.0173
 Alyssa Lynch,6969,0.0489
 Ricki Lake,5572,0.896
 Leigh Taylor-Young,7168,0.0845
 Jacob Artist,9375,0.129
 Debra Paget,7305,0.245
 Aura Garrido,16606,8.00E-06
 Min-sik Choi,6586,0.0887
 Matias Varela,13003,0.0346
 Paul Haggis,6404,0.391
 Gina Ravera,13694,0.0435
 Ted Raimi,7505,0.13
 DeWanda Wise,2979,0.0656
 Brooke Butler,7491,0.0884
 Alex D Linz,7060,0.079
 Kate Moss,6259,18.4
 Daniel Bernhardt,7188,0.0733
 Janet Jackson,8343,21.1
 Sean Maher,6592,0.165
 Yuri Lowenthal,10101,0.196
 Ronny Cox,7412,0.178
 Linden Ashby,7228,0.257
 Don Stroud,9313,0.0912
 Leigh-Allyn Baker,7855,0.131
 Holly J Barrett,3512,0.0167
 Zack Ward,5614,0.0986
 Joanne Tucker,9266,0.0378
 Craig Horner,5957,0.134
 Max Elliott Slade,3204,0.0232
 Jena Sims,9993,0.569
 Meghann Fahy,7348,0.0896
 William Russ,10679,0.0982
 Laci J Mailey,6165,0.024
 Tamannaah Bhatia,687,1.58
 Gillian Alexy,2904,0.0707
 Amy Wren,1482,0.0361
 Marcus Vanco,16817,0.0292
 Takashi Miike,7835,0.463
 Lara Jean Chorostecki,5321,0.0398
 Rudy Youngblood,6748,0.0773
 Matt OLeary,7100,0.0217
 Ruth Jones,10259,0.339
 Stephanie Beacham,9158,0.122
 Zena Grey,13828,0.0296
 Augustine Frizzell,22952,0.0173
 Nicholas Turturro,6983,0.083
 Harriet Sansom Harris,10572,0.0261
 Jahi DiAllo Winston,24386,0.0183
 Alana Curry,23850,0.0548
 Sharon Gless,6931,0.167
 Anjali Bhimani,13152,0.029
 Diahann Carroll,6731,0.438
 Bryce Hodgson,11198,0.0201
 DJ Khaled,12075,13.8
 Amber Benson,6963,0.208
 Juana Acosta,15700,0.192
 Amy Gumenick,6070,0.0461
 Jess Harnell,5030,0.148
 Ian McElhinney,7026,0.107
 Michelle Harrison,5617,0.179
 Camila Alves,4575,1.1
 Lynda Boyd,10736,0.0585
 William Shockley,8704,0.162
 Matt Long,9419,0.215
 Ivan Kaye,10668,0.0356
 Chris Payne Gilbert,7940,0.0131
 Will Tudor,7574,0.0894
 Marisha Ray,6235,0.11
 Rebecca McFarland,9900,0.0255
 Terayle Hill,63852,0.0723
 Edi Patterson,14728,0.0192
 Caroline Quentin,19604,0.0532
 Efren Ramirez,8219,0.0933
 Jane Horrocks,5823,0.136
 Hannah Spearritt,7009,0.158
 Roger Perry,9944,0.08
 Nushrat Bharucha,26048,1.57
 Philip Michael Thomas,8443,0.114
 Diogo Morgado,8733,0.14
 Larry Miller,8949,1.01
 Frank Bonner,19158,0.0296
 Jo Hartley,8381,0.0518
 Cade Woodward,32934,0.0178
 Teairra Mari,26971,1.73
 Bree Seanna Wall,7233,0.0125
 Betta St John,46940,0.0283
 John Brotherton,6532,0.0558
 Elarica Johnson,8129,0.0235
 Alison Elliott,10930,0.0498
 Paola Turbay,2423,0.0906
 Michael Irby,11690,0.0599
 Sophie Lowe,6939,0.134
 Richard Benjamin,8348,0.31
 Brian Ames,55663,0.0233
 Christian Keyes,11643,0.136
 Heather Donahue,10491,0.0554
 Ludi Lin,1081049,2.59
 Maddie Corman,9006,0.0415
 Justin Grant Wade,24834,0.055
 Louise Brealey,6406,0.473
 Natasha Negovanlis,11894,0.132
 Camila Cabello,12555,30.9
 Holly Earl,6843,0.0647
 Juan Pablo Di Pace,6056,0.0588
 Amber Lynn,7073,10.1
 Seth Gilliam,7321,0.195
 Kaiwi Lyman,19554,0.0339
 Eden Epstein,63614,0.0203
 Peter Koch,9834,0.0724
 Pico Alexander,6268,0.0578
 Corinne Clry,10514,0.000423
 Hannah Ware,4350,0.141
 Donald Gibb,6648,0.0383
 Louie Anderson,5704,0.273
 Wayne Newton,7392,2.03
 Kathy Garver,10106,0.0492
 Maximilian Osinski,7759,0.0305
 Clare Calbraith,2673,0.0226
 Matthew Del Negro,6922,0.0508
 Kasia Smutniak,6610,0.188
 Chris Martin,12087,7.24
 Gus Halper,29556,0.0146
 Dan Gregor,16830,0.0234
 Emma Tremblay,13997,0.0273
 Shirley Knight,7420,0.156
 David Threlfall,8598,0.0714
 Becky ODonohue,12478,0.00848
 Robert Rusler,10452,0.0548
 Catherine Schell,11713,0.0524
 China Chow,12405,0.204
 Nate Corddry,6026,0.0447
 Danielle Brooks,3997,0.514
 Justin Henry,4955,0.156
 Jeremy Clarkson,6078,3.27
 Ashley Laurence,10811,0.0914
 Amber Scott,2697,0.128
 Juliet Aubrey,6038,0.066
 Jeremy Miller,14042,0.241
 Camila Sodi,13533,0.348
 Alex Frnka,8193,0.0181
 Jake Lippmann,108010,0.000576
 Presilah Nunez,19402,0.00813
 Julie Engelbrecht,5260,0.0737
 Tim Bagley,8140,0.0453
 Ed Weeks,10539,0.0659
 Yoko Ono,18880,7.33
 Brandon Victor Dixon,107762,0.117
 Kurt Fuller,8029,0.115
 Carrie Ann Inaba,6971,0.276
 Michelle Krusiec,7596,0.0518
 Chad Allen,9238,0.501
 Ami Dolenz,14167,0.0584
 Angela Griffin,18235,0.0819
 Naomi Battrick,1035,0.0302
 Adeel Akhtar,9962,0.751
 James Urbaniak,9481,0.0807
 Kathy Kinney,10650,0.0582
 Mallory James Mahoney,22486,0.0125
 Gabriel Bateman,8405,0.0774
 Jill Ritchie,12716,0.0326
 Jed Rees,9696,0.0346
 Asher Angel,6981,0.172
 Rebecca Creskoff,7307,0.124
 Yvonne Furneaux,8216,0.0459
 Deborah Rayne,53344,0.00738
 Mel Harris,10348,0.0858
 Bruce Glover,5374,0.037
 Steven Pasquale,5408,0.119
 Liv Lisa Fries,77642,0.0363
 Max Baer Jr,9029,0.0545
 India Mullen,28455,0.0709
 Marisa Berenson,9277,0.263
 Laura Aikman,8940,0.0313
 Connor Trinneer,7025,0.0853
 David Jason,8643,0.403
 Caroline Blakiston,7837,0.179
 Steven Williams,5490,0.492
 Vondie Curtis-Hall,8254,0.324
 Ian McNeice,9490,0.0805
 Deborah Harmon,18925,0.0278
 Sal Governale,31327,0.0246
 Monique Coleman,14413,0.27
 Liz Katz,13220,0.141
 Jeff Nichols,6319,0.263
 Sierra Wooldridge,38889,0.0171
 Genevieve Buechner,8505,0.0346
 Matt Shively,8313,0.0603
 Nesta Cooper,7427,0.0407
 Brandon Mychal Smith,8253,0.0627
 Christie Laing,10303,0.0504
 Joanna Christie,13359,0.0327
 Jud Tylor,5760,0.0321
 Patricia Maya Schneider,11022,0.00641
 Natalie Mendoza,7289,0.0603
 Edward Zwick,6973,0.29
 Melody Anderson,12977,0.109
 Kim Myers,13469,0.245
 Jillie Mack,8141,0.0187
 Richard Sanders,17496,0.159
 James Godfrey,93792,0.0547
 Lorelei Linklater,1887,0.0536
 Victoria Tennant,9123,0.0659
 Robert Pralgo,25852,0.0336
 Linda Thorson,16622,0.0842
 Frankie Avalon,8454,0.554
 Sean Berdy,6234,0.104
 Alan Van Sprang,7187,0.0856
 Lyndie Greenwood,7190,0.0728
 Mary Kate Schellhardt,8125,0.0268
 Robert LaSardo,6595,0.0825
 Beck Bennett,5616,0.165
 Roger Corman,6240,1.63
 Gia Carides,5700,0.0499
 Kevin Tighe,7449,0.358
 Ginger Lynn,7618,5.72
 Jason Brooks,8470,0.269
 Chad Donella,10654,0.0243
 Conan Stevens,3817,0.0377
 Mariana Trevio,32229,0.000196
 Zelda Williams,9591,0.165
 Carolina Guerra,14027,0.13
 Anna Wintour,14047,5.81
 Vicki Pepperdine,27243,0.0187
 Joey Diaz,8019,0.247
 John Franklin,7240,1.35
 Travis Schuldt,7926,0.0389
 Jackson Brundage,4467,0.0602
 Pernilla August,9179,0.112
 Anthony Zerbe,7166,0.0987
 Sonya Balmores,1094,0.0464
 Jennifer Sky,10366,0.0964
 Cristina Valenzuela,14243,0.0768
 Rose Williams,5208,0.26
 Amelia Heinle,11282,0.0982
 Jean Marsh,9137,0.119
 Mark Ivanir,13227,0.0582
 Quincy Jones,3323,4.32
 James Phelps,8838,0.317
 Ashley Graham,6212,12.7
 Jake Epstein,10042,0.0676
 Martin Shaw,7022,0.197
 Tig Notaro,10603,1.14
 Caleb McLaughlin,6040,0.634
 Judy Geeson,8639,0.112
 Robert Morse,6862,0.268
 Doug Mand,116270,0.0125
 Taylor John Smith,14230,0.0636
 Kristin Minter,7560,0.0555
 Murray Fraser,68152,0.0381
 Philip Zhao,54267,0.028
 Vanessa Grasse,44755,0.0325
 Jerrod Carmichael,9601,0.136
 Judith Shekoni,9428,0.0288
 Hanna Mangan Lawrence,6400,0.17
 Nathan Lee Graham,17205,0.0274
 Javicia Leslie,32604,0.0131
 Chandra West,6374,0.0854
 Shaun Parkes,12639,0.0331
 Brandon Quintin Adams,7013,0.0214
 Charlie Creed-Miles,8067,0.0428
 Howie Mandel,9332,1.34
 Henry Silva,8083,0.203
 Richard Erdman,12187,0.0487
 Victoria Jackson,5513,0.244
 Brett Butler,5255,0.152
 Rebecca Wisocky,11884,0.0374
 Michelle Phillips,6014,0.368
 Alex Proyas,8102,0.206
 Lori Alan,13145,0.0673
 Rob Archer,14251,0.0541
 Patrick Kilpatrick,6984,0.0779
 Haviland Morris,3899,0.0438
 Paul Scheer,5660,0.23
 Nathan West,6888,0.103
 Matt Roth,14573,0.0572
 Adolfo Quinones,10192,0.0163
 Reed Diamond,4344,0.111
 Joanna Pacula,6451,0.103
 Joel Grey,6835,0.286
 Jeremy Bobb,24218,0.05
 Connie Sellecca,7688,0.0868
 Teddy Sears,5091,0.175
 Jason Wiles,9730,0.0571
 Alexis Fawx,31868,20.3
 Leisha Hailey,7573,0.155
 Judah Lewis,13479,0.0439
 Brynn Thayer,11912,0.0268
 Antonio Sabato Jr,2672,0.301
 Eric Edelstein,9410,0.0588
 Elizabeth MacRae,18266,0.0133
 Chynna Phillips,8515,0.063
 Chris Brown,8781,48.9
 Nancy Kovack,6844,0.0604
 Stephanie Schildknecht,47486,0.0374
 Melanie Chandra,8816,0.0722
 Steve Burns,7224,0.207
 David Sandberg,11794,0.0769
 Greer Grammer,2880,0.169
 Joe Penna,25792,0.103
 Roseanne Supernault,3782,0.0177
 Charles Malik Whitfield,10638,0.0389
 David Mamet,6568,0.786
 Nicole Gale Anderson,6846,0.0979
 Will Gluck,14521,0.164
 Hans Matheson,8211,0.094
 Gabriel Damon,7115,0.0366
